TIME,GEO,UNIT,Value,Flag and Footnotes
2009,European Union - 28 countries,Thousand,6313.6,
2009,European Union - 28 countries,Percentage of total employment,2.9,
2009,European Union - 15 countries (1995-2004),Thousand,5066.4,
2009,European Union - 15 countries (1995-2004),Percentage of total employment,2.9,
2009,Euro area (19 countries),Thousand,3470.2,
2009,Euro area (19 countries),Percentage of total employment,2.4,
2009,Belgium,Thousand,113.9,
2009,Belgium,Percentage of total employment,2.6,
2009,Bulgaria,Thousand,38.8,
2009,Bulgaria,Percentage of total employment,1.2,
2009,Czechia,Thousand,201.7,
2009,Czechia,Percentage of total employment,4.1,
2009,Denmark,Thousand,91.8,
2009,Denmark,Percentage of total employment,3.3,
2009,Germany (until 1990 former territory of the FRG),Thousand,900.5,
2009,Germany (until 1990 former territory of the FRG),Percentage of total employment,2.3,
2009,Estonia,Thousand,21.4,
2009,Estonia,Percentage of total employment,3.6,
2009,Ireland,Thousand,48.2,
2009,Ireland,Percentage of total employment,2.4,
2009,Greece,Thousand,55.7,b
2009,Greece,Percentage of total employment,1.2,b
2009,Spain,Thousand,428.6,
2009,Spain,Percentage of total employment,2.2,
2009,France,Thousand,601.9,
2009,France,Percentage of total employment,2.4,
2009,Croatia,Thousand,38.3,
2009,Croatia,Percentage of total employment,2.2,
2009,Italy,Thousand,476.6,
2009,Italy,Percentage of total employment,2.1,
2009,Cyprus,Thousand,5.2,b
2009,Cyprus,Percentage of total employment,1.4,b
2009,Latvia,Thousand,12.5,
2009,Latvia,Percentage of total employment,1.4,
2009,Lithuania,Thousand,24.1,
2009,Lithuania,Percentage of total employment,1.8,
2009,Luxembourg,Thousand,9.9,b
2009,Luxembourg,Percentage of total employment,4.5,b
2009,Hungary,Thousand,151.7,
2009,Hungary,Percentage of total employment,4,
2009,Malta,Thousand,7.5,
2009,Malta,Percentage of total employment,4.7,
2009,Netherlands,Thousand,318.5,
2009,Netherlands,Percentage of total employment,3.8,
2009,Austria,Thousand,132.5,
2009,Austria,Percentage of total employment,3.3,
2009,Poland,Thousand,464.7,
2009,Poland,Percentage of total employment,2.9,
2009,Portugal,Thousand,70.2,
2009,Portugal,Percentage of total employment,1.4,
2009,Romania,Thousand,166.7,
2009,Romania,Percentage of total employment,1.8,
2009,Slovenia,Thousand,35.4,
2009,Slovenia,Percentage of total employment,3.6,
2009,Slovakia,Thousand,79.4,
2009,Slovakia,Percentage of total employment,3.4,
2009,Finland,Thousand,128.2,
2009,Finland,Percentage of total employment,5.2,
2009,Sweden,Thousand,266.6,
2009,Sweden,Percentage of total employment,5.9,
2009,United Kingdom,Thousand,1423.2,
2009,United Kingdom,Percentage of total employment,4.9,
2009,Iceland,Thousand,6.2,
2009,Iceland,Percentage of total employment,3.7,
2009,Norway,Thousand,90.6,
2009,Norway,Percentage of total employment,3.6,
2009,Switzerland,Thousand,195.6,
2009,Switzerland,Percentage of total employment,4.6,
2009,North Macedonia,Thousand,6.7,
2009,North Macedonia,Percentage of total employment,1.1,
2009,Turkey,Thousand,103.8,
